,Unnamed: 0,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
0,11449,Malta,MLT,2021-01-17,11705,0,0,,0,2.65,2.65,0.0,0.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
1,11450,Malta,MLT,2021-01-18,13002,13002,0,1297.0,1297,2.94,2.94,0.0,2937.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
2,11451,Malta,MLT,2021-01-19,14276,14276,0,1274.0,1286,3.23,3.23,0.0,2913.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
3,11452,Malta,MLT,2021-01-20,15316,15316,0,1040.0,1204,3.47,3.47,0.0,2727.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
4,11453,Malta,MLT,2021-01-21,16531,16531,0,1215.0,1206,3.74,3.74,0.0,2731.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
5,11454,Malta,MLT,2021-01-22,17767,17767,0,1236.0,1212,4.02,4.02,0.0,2745.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
6,11455,Malta,MLT,2021-01-23,18930,18930,0,1163.0,1204,4.29,4.29,0.0,2727.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
7,11456,Malta,MLT,2021-01-24,20051,19319,731,,1192,4.541223419314071,4.375437396525288,0.165559539151094,2700.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
8,11457,Malta,MLT,2021-01-25,21172,19709,1463,,1167,4.8,4.46,0.33,2643.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
9,11458,Malta,MLT,2021-01-26,22371,20677,1694,1199.0,1156,5.07,4.68,0.38,2618.0,"Johnson&Johnson, Moderna, Oxford/AstraZeneca, Pfizer/BioNTech",COVID-19 Malta Public Health Response Team,https://github.com/COVID19-Malta/COVID19-Cases
