,country,iso_code,date,total_vaccinations,people_vaccinated,people_fully_vaccinated,daily_vaccinations_raw,daily_vaccinations,total_vaccinations_per_hundred,people_vaccinated_per_hundred,people_fully_vaccinated_per_hundred,daily_vaccinations_per_million,vaccines,source_name,source_website
17031,Slovakia,SVK,2021-01-04,0,0,0,,0,0.0,0.0,0.0,0.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17032,Slovakia,SVK,2021-01-05,425,425,0,425.0,425,0.01,0.01,0.0,78.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17033,Slovakia,SVK,2021-01-06,6618,6618,0,6193.0,3309,0.12,0.12,0.0,606.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17034,Slovakia,SVK,2021-01-07,13661,13661,0,7043.0,4554,0.25,0.25,0.0,834.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17035,Slovakia,SVK,2021-01-08,20702,20702,0,7041.0,5176,0.38,0.38,0.0,948.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17036,Slovakia,SVK,2021-01-09,22311,22311,0,1609.0,4462,0.41,0.41,0.0,817.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17037,Slovakia,SVK,2021-01-10,25356,25356,0,3045.0,4226,0.46,0.46,0.0,774.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17038,Slovakia,SVK,2021-01-11,29411,29411,0,4055.0,4202,0.54,0.54,0.0,770.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17039,Slovakia,SVK,2021-01-12,39977,39977,0,10566.0,5650,0.73,0.73,0.0,1035.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17040,Slovakia,SVK,2021-01-13,46727,46727,0,6750.0,5730,0.86,0.86,0.0,1050.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17041,Slovakia,SVK,2021-01-14,54183,54183,0,7456.0,5789,0.99,0.99,0.0,1060.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17042,Slovakia,SVK,2021-01-15,62037,62037,0,7854.0,5905,1.14,1.14,0.0,1082.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
17043,Slovakia,SVK,2021-01-16,63399,63399,0,1362.0,5870,1.16,1.16,0.0,1075.0,Pfizer/BioNTech,Ministry of Health,https://github.com/Institut-Zdravotnych-Analyz/covid19-data
